gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-16-2016  08:26:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
002244   f027
                                           ;	.line	262; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
002246   0e20     movlw   0x20             	MOVLW	0x20
002248   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00224a   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
00224c   ffe9
00224e   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002250   fff3
002252   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002254   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
002256   f027
                                           ;	.line	263; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[10] = 0;
002258   0e0a     movlw   0x0a             	MOVLW	0x0a
00225a   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00225c   0e00     movlw   0x00             	MOVLW	0x00
00225e   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002260   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
002262   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002264   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002266   ffe9
002268   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
00226a   fff3
00226c   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
00226e   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
002270   f027
                                           _00245_DS_:
002272   cfe4     movff   0xfe4, 0x00a     	MOVFF	PREINC1, r0x0a
002274   f00a
002276   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
002278   f009
00227a   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
00227c   f008
00227e   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
002280   f007
002282   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
002284   f006
002286   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
002288   f005
00228a   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00228c   f004
00228e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002290   f003
002292   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002294   f002
002296   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002298   f001
00229a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00229c   f000
00229e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0022a0   ffd9
0022a2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__word2dec	code
                                           _word2dec:
                                           ;	.line	49; ../my_sdcc_lib/rosso_sdcc_conversion.h	void word2dec(uint16_t val, uint8_t *s) {
0022a4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0022a6   ffe5
0022a8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0022aa   ffd9
0022ac   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0022ae   ffe5
0022b0   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0022b2   ffe5
0022b4   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0022b6   ffe5
0022b8   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0022ba   ffe5
0022bc   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
0022be   ffe5
0022c0   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
0022c2   ffe5
0022c4   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
0022c6   ffe5
0022c8   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
0022ca   ffe5
0022cc   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
0022ce   ffe5
0022d0   0e02     movlw   0x02             	MOVLW	0x02
0022d2   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0022d4   f000
0022d6   0e03     movlw   0x03             	MOVLW	0x03
0022d8   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0022da   f001
0022dc   0e04     movlw   0x04             	MOVLW	0x04
0022de   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0022e0   f002
0022e2   0e05     movlw   0x05             	MOVLW	0x05
0022e4   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0022e6   f003
0022e8   0e06     movlw   0x06             	MOVLW	0x06
0022ea   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
0022ec   f004
                                           ;	.line	50; ../my_sdcc_lib/rosso_sdcc_conversion.h	if (val > 9999) {
0022ee   0e27     movlw   0x27             	MOVLW	0x27
0022f0   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0022f2   e102     bnz     0x0022f8         	BNZ	_00210_DS_
0022f4   0e10     movlw   0x10             	MOVLW	0x10
0022f6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00210_DS_:
0022f8   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
0022fa   d0d4     bra     0x0024a4         	BRA	_00194_DS_
                                           ;	.line	51; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[4] = '0' + (val % 10);
0022fc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0022fe   0f04     addlw   0x04             	ADDLW	0x04
002300   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002302   0e00     movlw   0x00             	MOVLW	0x00
002304   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002306   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002308   0e00     movlw   0x00             	MOVLW	0x00
00230a   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
00230c   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00230e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002310   0e0a     movlw   0x0a             	MOVLW	0x0a
002312   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002314   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002316   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002318   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00231a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00231c   ec67     call    0x0040ce, 0x0    	CALL	__moduint
00231e   f020
002320   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002322   0e04     movlw   0x04             	MOVLW	0x04
002324   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002326   0e30     movlw   0x30             	MOVLW	0x30
002328   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
00232a   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00232c   ffe5
00232e   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002330   ffe9
002332   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002334   fff3
002336   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
002338   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
00233a   f027
                                           ;	.line	52; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
00233c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00233e   0e0a     movlw   0x0a             	MOVLW	0x0a
002340   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002342   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002344   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002346   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002348   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00234a   ecc4     call    0x004188, 0x0    	CALL	__divuint
00234c   f020
00234e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002350   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
002352   f001
002354   0e04     movlw   0x04             	MOVLW	0x04
002356   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	53; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = '0' + (val % 10);
002358   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00235a   0f03     addlw   0x03             	ADDLW	0x03
00235c   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00235e   0e00     movlw   0x00             	MOVLW	0x00
002360   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002362   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002364   0e00     movlw   0x00             	MOVLW	0x00
002366   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002368   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00236a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00236c   0e0a     movlw   0x0a             	MOVLW	0x0a
00236e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002370   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002372   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002374   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002376   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002378   ec67     call    0x0040ce, 0x0    	CALL	__moduint
00237a   f020
00237c   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
00237e   0e04     movlw   0x04             	MOVLW	0x04
002380   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002382   0e30     movlw   0x30             	MOVLW	0x30
002384   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
002386   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
002388   ffe5
00238a   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00238c   ffe9
00238e   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002390   fff3
002392   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
002394   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
002396   f027
                                           ;	.line	54; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
002398   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00239a   0e0a     movlw   0x0a             	MOVLW	0x0a
00239c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00239e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023a2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0023a4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023a6   ecc4     call    0x004188, 0x0    	CALL	__divuint
0023a8   f020
0023aa   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0023ac   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0023ae   f001
0023b0   0e04     movlw   0x04             	MOVLW	0x04
0023b2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	55; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = '0' + (val % 10);
0023b4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0023b6   0f02     addlw   0x02             	ADDLW	0x02
0023b8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0023ba   0e00     movlw   0x00             	MOVLW	0x00
0023bc   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0023be   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0023c0   0e00     movlw   0x00             	MOVLW	0x00
0023c2   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0023c4   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0023c6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0023c8   0e0a     movlw   0x0a             	MOVLW	0x0a
0023ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023cc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023ce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023d0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0023d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023d4   ec67     call    0x0040ce, 0x0    	CALL	__moduint
0023d6   f020
0023d8   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0023da   0e04     movlw   0x04             	MOVLW	0x04
0023dc   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0023de   0e30     movlw   0x30             	MOVLW	0x30
0023e0   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
0023e2   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
0023e4   ffe5
0023e6   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0023e8   ffe9
0023ea   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0023ec   fff3
0023ee   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0023f0   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
0023f2   f027
                                           ;	.line	56; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0023f4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0023f6   0e0a     movlw   0x0a             	MOVLW	0x0a
0023f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023fa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023fe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002400   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002402   ecc4     call    0x004188, 0x0    	CALL	__divuint
002404   f020
002406   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002408   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00240a   f001
00240c   0e04     movlw   0x04             	MOVLW	0x04
00240e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	57; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = '0' + (val % 10);
002410   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002412   0f01     addlw   0x01             	ADDLW	0x01
002414   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002416   0e00     movlw   0x00             	MOVLW	0x00
002418   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
00241a   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00241c   0e00     movlw   0x00             	MOVLW	0x00
00241e   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002420   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002422   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002424   0e0a     movlw   0x0a             	MOVLW	0x0a
002426   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002428   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00242a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00242c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00242e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002430   ec67     call    0x0040ce, 0x0    	CALL	__moduint
002432   f020
002434   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002436   0e04     movlw   0x04             	MOVLW	0x04
002438   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00243a   0e30     movlw   0x30             	MOVLW	0x30
00243c   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
00243e   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
002440   ffe5
002442   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002444   ffe9
002446   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002448   fff3
00244a   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00244c   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
00244e   f027
                                           ;	.line	58; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
002450   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002452   0e0a     movlw   0x0a             	MOVLW	0x0a
002454   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002456   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00245a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00245c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00245e   ecc4     call    0x004188, 0x0    	CALL	__divuint
002460   f020
002462   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002464   0e04     movlw   0x04             	MOVLW	0x04
002466   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	59; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = '0' + val;
002468   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00246a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00246c   0e30     movlw   0x30             	MOVLW	0x30
00246e   2605     addwf   0x05, 0x1, 0x0   	ADDWF	r0x05, F
002470   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002472   ffe5
002474   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
002476   ffe9
002478   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
00247a   fff3
00247c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00247e   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
002480   f027
                                           ;	.line	60; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = 0;
002482   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002484   0f05     addlw   0x05             	ADDLW	0x05
002486   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002488   0e00     movlw   0x00             	MOVLW	0x00
00248a   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
00248c   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00248e   0e00     movlw   0x00             	MOVLW	0x00
002490   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002492   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002494   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002496   ffe9
002498   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
00249a   fff3
00249c   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
00249e   f027
0024a0   ef98     goto    0x002930         	GOTO	_00196_DS_
0024a2   f014
                                           _00194_DS_:
                                           ;	.line	61; ../my_sdcc_lib/rosso_sdcc_conversion.h	} else if (val > 999) {
0024a4   0e03     movlw   0x03             	MOVLW	0x03
0024a6   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0024a8   e102     bnz     0x0024ae         	BNZ	_00211_DS_
0024aa   0ee8     movlw   0xe8             	MOVLW	0xe8
0024ac   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00211_DS_:
0024ae   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
0024b0   d0b7     bra     0x002620         	BRA	_00191_DS_
                                           ;	.line	62; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[4] = '0' + (val % 10);
0024b2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0024b4   0f04     addlw   0x04             	ADDLW	0x04
0024b6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0024b8   0e00     movlw   0x00             	MOVLW	0x00
0024ba   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0024bc   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0024be   0e00     movlw   0x00             	MOVLW	0x00
0024c0   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0024c2   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0024c4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0024c6   0e0a     movlw   0x0a             	MOVLW	0x0a
0024c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024ca   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0024cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024ce   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0024d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024d2   ec67     call    0x0040ce, 0x0    	CALL	__moduint
0024d4   f020
0024d6   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0024d8   0e04     movlw   0x04             	MOVLW	0x04
0024da   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0024dc   0e30     movlw   0x30             	MOVLW	0x30
0024de   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
0024e0   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
0024e2   ffe5
0024e4   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0024e6   ffe9
0024e8   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0024ea   fff3
0024ec   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0024ee   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
0024f0   f027
                                           ;	.line	63; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0024f2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0024f4   0e0a     movlw   0x0a             	MOVLW	0x0a
0024f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024f8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0024fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024fc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0024fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002500   ecc4     call    0x004188, 0x0    	CALL	__divuint
002502   f020
002504   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002506   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
002508   f001
00250a   0e04     movlw   0x04             	MOVLW	0x04
00250c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	64; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = '0' + (val % 10);
00250e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002510   0f03     addlw   0x03             	ADDLW	0x03
002512   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002514   0e00     movlw   0x00             	MOVLW	0x00
002516   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002518   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00251a   0e00     movlw   0x00             	MOVLW	0x00
00251c   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
00251e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002520   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002522   0e0a     movlw   0x0a             	MOVLW	0x0a
002524   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002526   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002528   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00252a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00252c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00252e   ec67     call    0x0040ce, 0x0    	CALL	__moduint
002530   f020
002532   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002534   0e04     movlw   0x04             	MOVLW	0x04
002536   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002538   0e30     movlw   0x30             	MOVLW	0x30
00253a   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
00253c   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00253e   ffe5
002540   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002542   ffe9
002544   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002546   fff3
002548   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00254a   ec17     call    0x004e2e, 0x0    	CALL	__gptrput1
00254c   f027
                                           ;	.line	65; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
00254e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002550   0e0a     movlw   0x0a             	MOVLW	0x0a
002552   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002554   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002556   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002558   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00255a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00255c   ecc4     call    0x004188, 0x0    	CALL	__divuint
00255e   f020
002560   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002562   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
002564   f001
002566   0e04     movlw   0x04             	MOVLW	0x04
002568   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	66; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = '0' + (val % 10);
00256a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00256c   0f02     addlw   0x02             	ADDLW	0x02
00256e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002570   0e00     movlw   0x00             	MOVLW	0x00
002572   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002574   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002576   0e00     movlw   0x00             	MOVLW	0x00
002578   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
00257a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00257c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00257e   0e0a     movlw   0x0a             	MOVLW	0x0a
002580   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002582   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002584   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002586   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002588   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00258a   ec67     call    0x0040ce, 0x0    	CALL	__moduint
00258c   f020
00258e   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002590   0e04     movlw   0x04             	MOVLW	0x04
002592   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002594   0e30     movlw   0x30             	MOVLW	0x30
